4.04,0
4.05,0
4.0600000000000005,0
4.07,0
4.08,0
4.09,0
4.1,0
4.11,269.2757651277356
4.12,267.3385200084793
4.13,0
4.14,271.2270483237044
4.15,271.2270483237044
4.16,273.1924713220765
4.17,273.1924713220765
4.18,281.19762176597635
4.19,283.2352956496178
4.2,291.5347233085324
4.21,311.1084814426742
4.22,311.1084814426742
4.23,320.2246557877048
4.24,336.8254288064247
4.25,336.8254288064247
4.26,339.266204710982
4.2700000000000005,327.2366626782015
4.28,0
4.29,0
4.3,0
4.3100000000000005,0
4.32,0
4.33,0
4.34,0
4.3500000000000005,0
4.36,0
4.37,0
4.38,0
4.39,0
4.4,0
4.41,0
4.42,0
4.43,0
4.44,0
4.45,0
4.46,0
4.47,0
4.48,0
4.49,0
4.5,0
4.51,0
4.5200000000000005,0
4.53,0
4.54,0
4.55,0
4.5600000000000005,0
4.57,0
4.58,0
4.59,0
4.6000000000000005,160.1123278938524
4.61,160.1123278938524
4.62,151.12591344267588
4.63,183.65536733584872
4.64,183.65536733584872
4.65,181.02233681569126
4.66,179.72001152731553
4.67,179.72001152731553
4.68,179.72001152731553
4.69,179.72001152731553
4.7,182.33409928995593
4.71,183.65536733584872
4.72,183.65536733584872
4.73,187.67689621552822
4.74,190.40671953101793
4.75,194.57608377333133
4.76,194.57608377333133
4.7700000000000005,194.57608377333133
4.78,194.57608377333133
4.79,194.57608377333133
4.8,194.57608377333133
4.8100000000000005,194.57608377333133
4.82,194.57608377333133
4.83,194.57608377333133
4.84,200.27759822522142
4.8500000000000005,200.27759822522142
4.86,0
4.87,0
4.88,0
4.89,0
4.9,0
4.91,151.12591344267588
4.92,0
4.93,0
4.94,0
4.95,0
4.96,0
4.97,0
4.98,0
4.99,0
5.0,0
5.01,0
5.0200000000000005,0
5.03,0
5.04,0
5.05,0
5.0600000000000005,0
5.07,0
5.08,0
5.09,0
5.1000000000000005,0
5.11,0
5.12,0
5.13,281.19762176597635
5.14,275.1721365856887
5.15,271.2270483237044
5.16,271.2270483237044
5.17,271.2270483237044
5.18,271.2270483237044
5.19,267.3385200084793
5.2,261.61000680017145
5.21,257.8593560989382
5.22,257.8593560989382
5.23,257.8593560989382
5.24,257.8593560989382
5.25,257.8593560989382
5.26,257.8593560989382
5.2700000000000005,257.8593560989382
5.28,257.8593560989382
5.29,0
5.3,271.2270483237044
5.3100000000000005,271.2270483237044
5.32,271.2270483237044
5.33,271.2270483237044
5.34,271.2270483237044
5.3500000000000005,0
5.36,267.3385200084793
5.37,257.8593560989382
5.38,257.8593560989382
5.39,257.8593560989382
5.4,257.8593560989382
5.41,257.8593560989382
5.42,257.8593560989382
5.43,257.8593560989382
5.44,257.8593560989382
5.45,130.80500340008572
5.46,131.75287037564573
5.47,0
5.48,0
5.49,271.2270483237044
5.5,271.2270483237044
5.51,0
5.5200000000000005,0
5.53,0
5.54,0
5.55,257.8593560989382
5.5600000000000005,257.8593560989382
5.57,257.8593560989382
5.58,257.8593560989382
5.59,257.8593560989382
5.6000000000000005,257.8593560989382
5.61,257.8593560989382
5.62,0
5.63,0
5.64,0
5.65,0
5.66,0
5.67,0
5.68,0
5.69,0
5.7,0
5.71,257.8593560989382
5.72,257.8593560989382
5.73,0
5.74,0
5.75,0
5.76,152.22103410916532
5.7700000000000005,152.22103410916532
5.78,151.12591344267588
5.79,150.038671380357
5.8,204.66310656564855
5.8100000000000005,115.69563161630555
5.82,0
5.83,0
5.84,0
5.8500000000000005,0
5.86,152.22103410916532
5.87,223.18670030113336
5.88,98.70312904132305
5.89,98.70312904132305
5.9,169.63310235549096
5.91,172.10047264574283
5.92,172.10047264574283
5.93,172.10047264574283
5.94,172.10047264574283
5.95,172.10047264574283
5.96,88.5717007108326
5.97,86.67379180721409
5.98,88.5717007108326
5.99,89.21352776553782
6.0,0
6.01,0
6.0200000000000005,0
6.03,0
6.04,0
6.05,0
6.0600000000000005,0
6.07,0
6.08,0
6.09,0
6.1000000000000005,0
6.11,177.1434014216652
6.12,177.1434014216652
6.13,0
6.140000000000001,151.12591344267588
6.15,151.12591344267588
6.16,151.12591344267588
6.17,151.12591344267588
6.18,152.22103410916532
6.19,156.68145087274914
6.2,156.68145087274914
6.21,0
6.22,0
6.23,0
6.24,0
6.25,88.5717007108326
6.26,88.5717007108326
6.2700000000000005,88.5717007108326
6.28,88.5717007108326
6.29,359.440023054631
6.3,359.440023054631
6.3100000000000005,344.2009452914856
6.32,306.6481809428776
6.33,285.28773535819766
6.34,285.28773535819766
6.3500000000000005,285.28773535819766
6.36,285.28773535819766
6.37,293.64730409114946
6.38,295.7751935049732
6.390000000000001,306.6481809428776
6.4,311.1084814426742
6.41,311.1084814426742
6.42,313.3629017454983
6.43,313.3629017454983
6.44,320.2246557877048
6.45,320.2246557877048
6.46,317.9208701083809
6.47,313.3629017454983
6.48,313.3629017454983
6.49,313.3629017454983
6.5,311.1084814426742
6.51,295.7751935049732
6.5200000000000005,138.58307365993295
6.53,306.6481809428776
6.54,306.6481809428776
6.55,306.6481809428776
6.5600000000000005,306.6481809428776
6.57,304.4420682183307
6.58,302.25182688535176
6.59,302.25182688535176
6.6000000000000005,295.7751935049732
6.61,302.25182688535176
6.62,302.25182688535176
6.63,302.25182688535176
6.640000000000001,302.25182688535176
6.65,302.25182688535176
6.66,302.25182688535176
6.67,300.077342760714
6.68,291.5347233085324
6.69,291.5347233085324
6.7,275.1721365856887
6.71,254.16247773177858
6.72,254.16247773177858
6.73,0
6.74,271.2270483237044
6.75,0
6.76,281.19762176597635
6.7700000000000005,285.28773535819766
6.78,283.2352956496178
6.79,283.2352956496178
6.8,275.1721365856887
6.8100000000000005,275.1721365856887
6.82,271.2270483237044
6.83,271.2270483237044
6.84,267.3385200084793
6.8500000000000005,257.8593560989382
6.86,257.8593560989382
6.87,257.8593560989382
6.88,257.8593560989382
6.890000000000001,257.8593560989382
6.9,257.8593560989382
6.91,257.8593560989382
6.92,257.8593560989382
6.93,254.16247773177858
6.94,254.16247773177858
6.95,239.89743397855878
6.96,228.07385265524908
6.97,221.58103279653565
6.98,213.72431641665463
6.99,213.72431641665463
7.0,226.4330256106141
7.01,228.07385265524908
7.0200000000000005,228.07385265524908
7.03,233.06801971095814
7.04,236.45807212087942
7.05,236.45807212087942
7.0600000000000005,234.75692665794614
7.07,234.75692665794614
7.08,233.06801971095814
7.09,233.06801971095814
7.1000000000000005,231.3912632326111
7.11,233.06801971095814
7.12,233.06801971095814
7.13,234.75692665794614
7.140000000000001,241.63582967657618
7.15,241.63582967657618
7.16,241.63582967657618
7.17,246.92696535916497
7.18,241.63582967657618
7.19,239.89743397855878
7.2,236.45807212087942
7.21,236.45807212087942
7.22,233.06801971095814
7.23,234.75692665794614
7.24,234.75692665794614
7.25,236.45807212087942
7.26,238.1715447850896
7.2700000000000005,241.63582967657618
7.28,241.63582967657618
7.29,241.63582967657618
7.3,250.51860077542037
7.3100000000000005,250.51860077542037
7.32,252.33396182634456
7.33,246.92696535916497
7.34,246.92696535916497
7.3500000000000005,241.63582967657618
7.36,241.63582967657618
7.37,238.1715447850896
7.38,234.75692665794614
7.390000000000001,229.72656980903736
7.4,229.72656980903736
7.41,221.58103279653565
7.42,221.58103279653565
7.43,0
7.44,200.27759822522142
7.45,0
7.46,177.1434014216652
7.47,177.1434014216652
7.48,168.4127144032124
7.49,168.4127144032124
7.5,172.10047264574283
7.51,172.10047264574283
7.5200000000000005,177.1434014216652
7.53,182.33409928995593
7.54,193.1762490409517
7.55,193.1762490409517
7.5600000000000005,194.57608377333133
7.57,203.19070297189003
7.58,203.19070297189003
7.59,203.19070297189003
7.6000000000000005,203.19070297189003
7.61,203.19070297189003
7.62,203.19070297189003
7.63,203.19070297189003
7.640000000000001,200.27759822522142
7.65,200.27759822522142
7.66,0
7.67,177.1434014216652
7.68,177.1434014216652
7.69,177.1434014216652
7.7,210.6601933464274
7.71,210.6601933464274
7.72,218.4042695442296
7.73,233.06801971095814
7.74,233.06801971095814
7.75,233.06801971095814
7.76,0
7.7700000000000005,114.86328490451865
7.78,114.86328490451865
7.79,127.0812388658893
7.8,127.0812388658893
7.8100000000000005,0
7.82,0
7.83,0
7.84,0
7.8500000000000005,0
7.86,0
7.87,0
7.88,0
7.890000000000001,0
7.9,0
7.91,0
7.92,0
7.930000000000001,0
7.94,257.8593560989382
7.95,236.45807212087942
7.96,236.45807212087942
7.97,234.75692665794614
7.98,234.75692665794614
7.99,234.75692665794614
8.0,234.75692665794614
8.01,234.75692665794614
8.02,233.06801971095814
8.03,229.72656980903736
8.040000000000001,228.07385265524908
8.05,228.07385265524908
8.06,228.07385265524908
8.07,228.07385265524908
8.08,229.72656980903736
8.09,229.72656980903736
8.1,233.06801971095814
8.11,236.45807212087942
8.120000000000001,236.45807212087942
8.13,234.75692665794614
8.14,234.75692665794614
8.15,234.75692665794614
8.16,234.75692665794614
8.17,234.75692665794614
8.18,233.06801971095814
8.19,233.06801971095814
8.2,233.06801971095814
8.21,233.06801971095814
8.22,234.75692665794614
8.23,234.75692665794614
8.24,234.75692665794614
8.25,236.45807212087942
8.26,236.45807212087942
8.27,236.45807212087942
8.28,239.89743397855878
8.290000000000001,234.75692665794614
8.3,234.75692665794614
8.31,233.06801971095814
8.32,236.45807212087942
8.33,234.75692665794614
8.34,234.75692665794614
8.35,228.07385265524908
8.36,228.07385265524908
8.370000000000001,0
8.38,0
8.39,128.9296780494691
8.4,128.9296780494691
8.41,153.3240904714388
8.42,153.3240904714388
8.43,104.57232251706493
8.44,306.6481809428776
8.45,153.3240904714388
8.46,153.3240904714388
8.47,155.55424072133707
8.48,151.12591344267588
8.49,200.27759822522142
8.5,0
8.51,0
8.52,0
8.53,0
8.540000000000001,0
8.55,0
8.56,0
8.57,0
8.58,0
8.59,0
8.6,0
8.61,0
8.620000000000001,0
8.63,0
8.64,0
8.65,200.27759822522142
8.66,200.27759822522142
8.67,0
8.68,177.1434014216652
8.69,177.1434014216652
8.700000000000001,177.1434014216652
8.71,163.61833133910076
8.72,151.12591344267588
8.73,151.12591344267588
8.74,0
8.75,0
8.76,0
8.77,0
8.78,0
8.790000000000001,0
8.8,0
8.81,0
8.82,0
8.83,0
8.84,0
8.85,0
8.86,0
8.870000000000001,0
8.88,0
8.89,0
8.9,177.1434014216652
8.91,173.34758361442815
8.92,173.34758361442815
8.93,173.34758361442815
8.94,173.34758361442815
8.950000000000001,177.1434014216652
8.96,177.1434014216652
8.97,186.3266961668226
8.98,194.57608377333133
8.99,194.57608377333133
9.0,203.19070297189003
9.01,203.19070297189003
9.02,203.19070297189003
9.03,203.19070297189003
9.040000000000001,203.19070297189003
9.05,203.19070297189003
9.06,203.19070297189003
9.07,203.19070297189003
9.08,200.27759822522142
9.09,200.27759822522142
9.1,200.27759822522142
9.11,200.27759822522142
9.120000000000001,0
9.13,0
9.14,0
9.15,0
9.16,0
9.17,0
9.18,0
9.19,0
9.200000000000001,0
9.21,0
9.22,0
9.23,0
9.24,0
9.25,0
9.26,0
9.27,0
9.28,0
9.290000000000001,0
9.3,0
9.31,0
9.32,0
9.33,0
9.34,0
9.35,0
9.36,0
9.370000000000001,0
9.38,0
9.39,236.45807212087942
9.4,241.63582967657618
9.41,236.45807212087942
9.42,236.45807212087942
9.43,234.75692665794614
9.44,233.06801971095814
9.450000000000001,233.06801971095814
9.46,229.72656980903736
9.47,229.72656980903736
9.48,231.3912632326111
9.49,231.3912632326111
9.5,231.3912632326111
9.51,231.3912632326111
9.52,241.63582967657618
9.53,241.63582967657618
9.540000000000001,241.63582967657618
9.55,241.63582967657618
9.56,246.92696535916497
9.57,246.92696535916497
9.58,246.92696535916497
9.59,224.80400313436365
9.6,241.63582967657618
9.61,241.63582967657618
9.620000000000001,204.66310656564855
9.63,200.27759822522142
9.64,152.22103410916532
9.65,152.22103410916532
9.66,152.22103410916532
9.67,152.22103410916532
9.68,116.5340098554791
9.69,116.5340098554791
9.700000000000001,241.63582967657618
9.71,239.89743397855878
9.72,234.75692665794614
9.73,245.15050375212843
9.74,241.63582967657618
9.75,241.63582967657618
9.76,241.63582967657618
9.77,234.75692665794614
9.78,234.75692665794614
9.790000000000001,234.75692665794614
9.8,231.3912632326111
9.81,231.3912632326111
9.82,231.3912632326111
9.83,228.07385265524908
9.84,228.07385265524908
9.85,234.75692665794614
9.86,241.63582967657618
9.870000000000001,241.63582967657618
9.88,241.63582967657618
9.89,241.63582967657618
9.9,241.63582967657618
9.91,241.63582967657618
9.92,241.63582967657618
9.93,238.1715447850896
9.94,177.1434014216652
9.950000000000001,0
9.96,0
9.97,0
9.98,233.06801971095814
9.99,170.86233374194464
10.0,151.12591344267588
10.01,151.12591344267588
10.02,89.21352776553782
10.03,89.21352776553782
10.040000000000001,173.34758361442815
10.05,152.22103410916532
10.06,152.22103410916532
10.07,124.35814996965287
10.08,125.25930038771017
10.09,0
10.1,0
10.11,0
10.120000000000001,0
10.13,0
10.14,0
10.15,0
10.16,0
10.17,0
10.18,0
10.19,0
10.200000000000001,0
10.21,0
10.22,0
10.23,0
10.24,0
10.25,0
10.26,0
10.27,0
10.28,0
10.290000000000001,0
10.3,151.12591344267588
10.31,151.12591344267588
10.32,151.12591344267588
10.33,170.86233374194464
10.34,170.86233374194464
10.35,0
10.36,172.10047264574283
10.370000000000001,151.12591344267588
10.38,151.12591344267588
10.39,129.86395564448497
10.4,130.80500340008572
10.41,129.86395564448497
10.42,129.86395564448497
10.43,129.86395564448497
10.44,257.8593560989382
10.450000000000001,257.8593560989382
10.46,261.61000680017145
10.47,0
10.48,0
10.49,0
10.5,0
10.51,0
10.52,254.16247773177858
10.53,0
10.540000000000001,0
10.55,0
10.56,0
10.57,0
10.58,0
10.59,0
10.6,0
10.61,0
10.620000000000001,0
10.63,0
10.64,0
10.65,0
10.66,0
10.67,151.12591344267588
10.68,151.12591344267588
10.69,144.71867051127512
10.700000000000001,144.71867051127512
10.71,144.71867051127512
10.72,144.71867051127512
10.73,0
10.74,219.98691691276406
10.75,226.4330256106141
10.76,228.07385265524908
10.77,228.07385265524908
10.78,224.80400313436365
10.790000000000001,228.07385265524908
10.8,228.07385265524908
10.81,228.07385265524908
10.82,173.34758361442815
10.83,173.34758361442815
10.84,173.34758361442815
10.85,233.06801971095814
10.86,233.06801971095814
10.870000000000001,233.06801971095814
10.88,233.06801971095814
10.89,233.06801971095814
10.9,234.75692665794614
10.91,234.75692665794614
10.92,261.61000680017145
10.93,228.07385265524908
10.94,228.07385265524908
10.950000000000001,228.07385265524908
10.96,228.07385265524908
10.97,229.72656980903736
10.98,229.72656980903736
10.99,229.72656980903736
11.0,229.72656980903736
11.01,0
11.02,228.07385265524908
11.03,228.07385265524908
11.040000000000001,228.07385265524908
11.05,229.72656980903736
11.06,228.07385265524908
11.07,0
11.08,233.06801971095814
11.09,233.06801971095814
11.1,238.1715447850896
11.11,238.1715447850896
11.120000000000001,238.1715447850896
11.13,236.45807212087942
11.14,236.45807212087942
11.15,231.3912632326111
11.16,231.3912632326111
11.17,231.3912632326111
11.18,231.3912632326111
11.19,228.07385265524908
11.200000000000001,226.4330256106141
11.21,228.07385265524908
11.22,228.07385265524908
11.23,228.07385265524908
11.24,228.07385265524908
11.25,234.75692665794614
11.26,245.15050375212843
11.27,245.15050375212843
11.28,245.15050375212843
11.290000000000001,245.15050375212843
11.3,241.63582967657618
11.31,241.63582967657618
11.32,233.06801971095814
11.33,233.06801971095814
11.34,233.06801971095814
11.35,234.75692665794614
11.36,238.1715447850896
11.370000000000001,241.63582967657618
11.38,250.51860077542037
11.39,254.16247773177858
11.4,256.00424381722104
11.41,257.8593560989382
11.42,261.61000680017145
11.43,269.2757651277356
11.44,271.2270483237044
11.450000000000001,271.2270483237044
11.46,271.2270483237044
11.47,267.3385200084793
11.48,267.3385200084793
11.49,0
11.5,261.61000680017145
11.51,267.3385200084793
11.52,267.3385200084793
11.53,267.3385200084793
11.540000000000001,271.2270483237044
11.55,271.2270483237044
11.56,275.1721365856887
11.57,267.3385200084793
11.58,261.61000680017145
11.59,261.61000680017145
11.6,241.63582967657618
11.61,0
11.620000000000001,0
11.63,0
11.64,0
11.65,231.3912632326111
11.66,238.1715447850896
11.67,238.1715447850896
11.68,238.1715447850896
11.69,241.63582967657618
11.700000000000001,241.63582967657618
11.71,246.92696535916497
11.72,257.8593560989382
11.73,271.2270483237044
11.74,271.2270483237044
11.75,281.19762176597635
11.76,285.28773535819766
11.77,285.28773535819766
11.78,283.2352956496178
11.790000000000001,283.2352956496178
11.8,281.19762176597635
11.81,281.19762176597635
11.82,281.19762176597635
11.83,281.19762176597635
11.84,281.19762176597635
11.85,293.64730409114946
11.86,295.7751935049732
11.870000000000001,302.25182688535176
11.88,313.3629017454983
11.89,320.2246557877048
11.9,320.2246557877048
11.91,320.2246557877048
11.92,320.2246557877048
11.93,320.2246557877048
11.94,313.3629017454983
11.950000000000001,313.3629017454983
11.96,313.3629017454983
11.97,313.3629017454983
11.98,313.3629017454983
11.99,313.3629017454983
12.0,313.3629017454983
12.01,317.9208701083809
12.02,320.2246557877048
12.030000000000001,320.2246557877048
12.040000000000001,320.2246557877048
12.05,320.2246557877048
12.06,317.9208701083809
12.07,291.5347233085324
12.08,291.5347233085324
12.09,275.1721365856887
12.1,267.3385200084793
12.11,257.8593560989382
12.120000000000001,234.75692665794614
12.13,0
12.14,0
12.15,0
12.16,0
12.17,0
12.18,0
12.19,0
12.200000000000001,151.12591344267588
12.21,151.12591344267588
12.22,313.3629017454983
12.23,313.3629017454983
12.24,313.3629017454983
12.25,313.3629017454983
12.26,313.3629017454983
12.27,313.3629017454983
12.280000000000001,313.3629017454983
12.290000000000001,313.3629017454983
12.3,313.3629017454983
12.31,322.5451356477362
12.32,329.6079544306769
12.33,329.6079544306769
12.34,339.266204710982
12.35,351.73796455742075
12.36,351.73796455742075
12.370000000000001,351.73796455742075
12.38,354.28680284333046
12.39,354.28680284333046
12.4,354.28680284333046
12.41,354.28680284333046
12.42,354.28680284333046
12.43,354.28680284333046
12.44,0
12.450000000000001,0
12.46,138.58307365993295
12.47,138.58307365993295
12.48,138.58307365993295
12.49,346.69516722885635
12.5,339.266204710982
12.51,329.6079544306769
12.52,329.6079544306769
12.530000000000001,329.6079544306769
12.540000000000001,320.2246557877048
12.55,320.2246557877048
12.56,169.63310235549096
12.57,168.4127144032124
12.58,168.4127144032124
12.59,168.4127144032124
12.6,168.4127144032124
12.61,168.4127144032124
12.620000000000001,170.86233374194464
12.63,89.21352776553782
12.64,0
12.65,285.28773535819766
12.66,90.51116840784564
12.67,283.2352956496178
12.68,90.51116840784564
12.69,90.51116840784564
12.700000000000001,89.21352776553782
12.71,89.21352776553782
12.72,344.2009452914856
12.73,320.2246557877048
12.74,327.2366626782015
12.75,320.2246557877048
12.76,320.2246557877048
12.77,320.2246557877048
12.780000000000001,317.9208701083809
12.790000000000001,313.3629017454983
12.8,306.6481809428776
12.81,306.6481809428776
12.82,302.25182688535176
12.83,285.28773535819766
12.84,285.28773535819766
