9.35,163.61833133910076
9.36,163.61833133910076
9.370000000000001,163.61833133910076
9.38,163.61833133910076
9.39,163.61833133910076
9.4,160.1123278938524
9.41,160.1123278938524
9.42,163.61833133910076
9.43,163.61833133910076
9.44,160.1123278938524
9.450000000000001,160.1123278938524
9.46,160.1123278938524
9.47,151.12591344267588
9.48,0
9.49,0
9.5,231.3912632326111
9.51,261.61000680017145
9.52,261.61000680017145
9.53,261.61000680017145
9.540000000000001,261.61000680017145
9.55,261.61000680017145
9.56,0
9.57,0
9.58,0
9.59,0
9.6,0
9.61,0
9.620000000000001,163.61833133910076
9.63,163.61833133910076
9.64,136.59623566103824
9.65,0
9.66,0
9.67,0
9.68,133.66926000423965
9.69,133.66926000423965
9.700000000000001,0
9.71,0
9.72,0
9.73,0
9.74,136.59623566103824
9.75,136.59623566103824
9.76,0
9.77,0
9.78,0
9.790000000000001,0
9.8,118.22903606043971
9.81,228.07385265524908
9.82,233.06801971095814
9.83,236.45807212087942
9.84,233.06801971095814
9.85,233.06801971095814
9.86,233.06801971095814
9.870000000000001,231.3912632326111
9.88,231.3912632326111
9.89,0
9.9,0
9.91,0
9.92,0
9.93,0
9.94,0
9.950000000000001,0
9.96,0
9.97,0
9.98,0
9.99,0
10.0,0
10.01,0
10.02,0
10.03,0
10.040000000000001,0
10.05,0
10.06,0
10.07,0
10.08,0
10.09,0
10.1,0
10.11,0
10.120000000000001,0
10.13,0
10.14,0
10.15,0
10.16,0
10.17,0
10.18,0
10.19,0
10.200000000000001,0
10.21,0
10.22,0
10.23,0
10.24,0
10.25,0
10.26,0
10.27,0
10.28,0
10.290000000000001,0
10.3,0
10.31,0
10.32,0
10.33,0
10.34,0
10.35,0
10.36,0
10.370000000000001,0
10.38,0
10.39,0
10.4,145.76736165426618
10.41,139.58730373890074
10.42,0
10.43,0
10.44,0
10.450000000000001,0
10.46,0
10.47,0
10.48,0
10.49,0
10.5,0
10.51,0
10.52,0
10.53,0
10.540000000000001,0
10.55,0
10.56,0
10.57,0
10.58,0
10.59,0
10.6,0
10.61,0
10.620000000000001,0
10.63,0
10.64,0
10.65,0
10.66,0
10.67,0
10.68,0
10.69,0
10.700000000000001,0
10.71,0
10.72,0
10.73,0
10.74,0
10.75,0
10.76,0
10.77,0
10.78,0
10.790000000000001,0
10.8,0
10.81,0
10.82,0
10.83,0
10.84,0
10.85,0
10.86,0
10.870000000000001,0
10.88,0
10.89,0
10.9,0
10.91,0
10.92,0
10.93,0
10.94,0
10.950000000000001,0
10.96,0
10.97,0
10.98,0
10.99,139.58730373890074
11.0,128.0021219086105
11.01,139.58730373890074
11.02,0
11.03,0
11.040000000000001,0
11.05,0
11.06,116.5340098554791
11.07,0
11.08,0
11.09,0
11.1,0
11.11,0
11.120000000000001,0
11.13,0
11.14,0
11.15,0
11.16,0
11.17,0
11.18,0
11.19,0
11.200000000000001,0
11.21,0
11.22,0
11.23,0
11.24,0
11.25,0
11.26,0
11.27,0
11.28,0
11.290000000000001,0
11.3,0
11.31,0
11.32,0
11.33,0
11.34,0
11.35,0
11.36,0
11.370000000000001,0
11.38,0
11.39,0
11.4,0
11.41,0
11.42,0
11.43,0
11.44,0
11.450000000000001,0
11.46,0
11.47,0
11.48,0
11.49,0
11.5,0
11.51,0
11.52,0
11.53,0
11.540000000000001,0
11.55,0
11.56,0
11.57,0
11.58,0
11.59,0
11.6,291.5347233085324
11.61,0
11.620000000000001,0
11.63,0
11.64,0
11.65,0
11.66,0
11.67,0
11.68,0
11.69,0
11.700000000000001,0
11.71,0
11.72,0
11.73,0
11.74,0
11.75,0
11.76,0
11.77,0
11.78,0
11.790000000000001,0
11.8,0
11.81,0
11.82,0
11.83,0
11.84,0
11.85,0
11.86,0
11.870000000000001,0
11.88,0
11.89,0
11.9,0
11.91,0
11.92,0
11.93,0
11.94,0
11.950000000000001,0
11.96,0
11.97,0
11.98,0
11.99,0
12.0,0
12.01,0
12.02,0
12.030000000000001,0
12.040000000000001,0
12.05,0
12.06,0
12.07,0
12.08,0
12.09,0
12.1,0
12.11,0
12.120000000000001,0
12.13,0
12.14,0
12.15,0
12.16,0
12.17,0
12.18,0
12.19,0
12.200000000000001,0
12.21,0
12.22,0
12.23,0
12.24,346.69516722885635
12.25,346.69516722885635
12.26,0
12.27,0
12.280000000000001,0
12.290000000000001,0
12.3,0
12.31,0
12.32,0
12.33,0
12.34,0
12.35,0
12.36,0
12.370000000000001,0
12.38,0
12.39,0
12.4,0
12.41,0
12.42,0
12.43,0
12.44,0
12.450000000000001,0
12.46,0
12.47,0
12.48,0
12.49,0
12.5,0
12.51,0
12.52,0
12.530000000000001,0
12.540000000000001,0
12.55,0
12.56,0
12.57,0
12.58,0
12.59,0
12.6,0
12.61,0
12.620000000000001,0
12.63,0
12.64,0
12.65,0
12.66,0
12.67,0
12.68,0
12.69,0
12.700000000000001,0
12.71,0
12.72,0
12.73,0
12.74,0
12.75,0
12.76,0
12.77,0
12.780000000000001,0
12.790000000000001,0
12.8,0
12.81,136.59623566103824
12.82,0
12.83,0
12.84,0
12.85,0
12.86,0
12.870000000000001,0
12.88,0
12.89,0
12.9,160.1123278938524
12.91,0
12.92,389.15216754666267
12.93,0
12.94,389.15216754666267
12.950000000000001,389.15216754666267
12.96,0
12.97,0
12.98,0
12.99,0
13.0,0
13.01,0
13.02,0
13.030000000000001,0
13.040000000000001,0
13.05,0
13.06,0
13.07,0
13.08,0
13.09,0
13.1,0
13.11,0
13.120000000000001,0
13.13,0
13.14,0
13.15,0
13.16,0
13.17,0
13.18,0
13.19,168.4127144032124
13.200000000000001,168.4127144032124
13.21,168.4127144032124
13.22,168.4127144032124
13.23,168.4127144032124
13.24,169.63310235549096
13.25,190.40671953101793
13.26,190.40671953101793
13.27,190.40671953101793
13.280000000000001,190.40671953101793
13.290000000000001,0
13.3,0
13.31,0
13.32,0
13.33,0
13.34,0
13.35,0
13.36,0
13.370000000000001,0
13.38,0
13.39,0
13.4,0
13.41,0
13.42,0
13.43,0
13.44,123.46348267958248
13.450000000000001,0
13.46,0
13.47,0
13.48,0
13.49,0
13.5,0
13.51,0
13.52,0
13.530000000000001,0
13.540000000000001,0
13.55,0
13.56,0
13.57,0
13.58,0
13.59,0
13.6,0
13.61,0
13.620000000000001,0
13.63,0
13.64,0
13.65,0
13.66,0
13.67,0
13.68,0
13.69,0
13.700000000000001,0
13.71,0
13.72,0
13.73,0
13.74,0
13.75,0
13.76,0
13.77,0
13.780000000000001,0
13.790000000000001,0
13.8,0
13.81,0
13.82,0
13.83,0
13.84,0
13.85,0
13.86,0
13.870000000000001,0
13.88,0
13.89,0
13.9,0
13.91,0
13.92,0
13.93,0
13.94,0
13.950000000000001,0
13.96,0
13.97,0
13.98,0
13.99,0
14.0,0
14.01,271.2270483237044
14.02,279.17460747780154
14.030000000000001,285.28773535819766
14.040000000000001,285.28773535819766
14.05,386.35249808190343
14.06,233.06801971095814
14.07,233.06801971095814
14.08,190.40671953101793
14.09,0
14.1,172.10047264574283
14.11,0
14.120000000000001,0
14.13,0
14.14,0
14.15,0
14.16,0
14.17,0
14.18,190.40671953101793
14.19,190.40671953101793
14.200000000000001,0
14.21,0
14.22,163.61833133910076
14.23,163.61833133910076
14.24,160.1123278938524
14.25,160.1123278938524
14.26,160.1123278938524
14.27,151.12591344267588
14.280000000000001,0
14.290000000000001,0
14.3,0
14.31,163.61833133910076
14.32,163.61833133910076
14.33,163.61833133910076
14.34,163.61833133910076
14.35,163.61833133910076
14.36,163.61833133910076
14.370000000000001,163.61833133910076
14.38,163.61833133910076
14.39,163.61833133910076
14.4,163.61833133910076
14.41,163.61833133910076
14.42,163.61833133910076
14.43,163.61833133910076
14.44,163.61833133910076
14.450000000000001,160.1123278938524
14.46,163.61833133910076
14.47,163.61833133910076
14.48,163.61833133910076
14.49,163.61833133910076
14.5,200.27759822522142
14.51,160.1123278938524
14.52,0
14.530000000000001,0
14.540000000000001,0
14.55,456.14770531049817
14.56,456.14770531049817
14.57,456.14770531049817
14.58,0
14.59,0
14.6,0
14.61,117.37846332897307
14.620000000000001,229.72656980903736
14.63,233.06801971095814
14.64,115.69563161630555
14.65,234.75692665794614
14.66,359.440023054631
14.67,354.28680284333046
14.68,354.28680284333046
14.69,231.3912632326111
14.700000000000001,0
14.71,0
14.72,339.266204710982
14.73,339.266204710982
14.74,0
14.75,115.69563161630555
14.76,116.5340098554791
14.77,116.5340098554791
14.780000000000001,0
14.790000000000001,0
14.8,0
14.81,0
14.82,0
14.83,0
14.84,0
14.85,0
14.86,0
14.870000000000001,0
14.88,0
14.89,0
14.9,0
14.91,0
14.92,0
14.93,0
14.94,0
14.950000000000001,0
14.96,0
14.97,0
14.98,0
14.99,0
15.0,0
15.01,0
15.02,0
15.030000000000001,0
15.040000000000001,0
15.05,0
15.06,0
15.07,0
15.08,0
15.09,0
15.1,0
15.11,0
15.120000000000001,0
15.13,0
15.14,0
15.15,0
15.16,0
15.17,0
15.18,346.69516722885635
15.19,346.69516722885635
15.200000000000001,346.69516722885635
15.21,163.61833133910076
15.22,0
15.23,456.14770531049817
15.24,456.14770531049817
15.25,456.14770531049817
15.26,456.14770531049817
15.27,221.58103279653565
15.280000000000001,163.61833133910076
15.290000000000001,163.61833133910076
15.3,456.14770531049817
15.31,0
15.32,0
15.33,0
15.34,0
15.35,0
15.36,0
15.370000000000001,0
15.38,0
15.39,0
15.4,0
15.41,0
15.42,0
15.43,0
15.44,0
15.450000000000001,0
15.46,0
15.47,0
15.48,0
15.49,0
15.5,0
15.51,0
15.52,0
15.530000000000001,0
15.540000000000001,0
15.55,0
15.56,0
15.57,0
15.58,161.27256782386812
15.59,164.80397721533848
15.6,175.8689822787104
15.610000000000001,175.8689822787104
15.620000000000001,0
15.63,0
15.64,0
15.65,0
15.66,0
15.67,0
15.68,0
15.69,0
15.700000000000001,0
15.71,0
15.72,0
15.73,0
15.74,0
15.75,0
15.76,0
15.77,469.5138533158923
15.780000000000001,469.5138533158923
15.790000000000001,0
15.8,364.66819857991186
15.81,364.66819857991186
15.82,0
15.83,0
15.84,364.66819857991186
15.85,231.3912632326111
15.860000000000001,0
15.870000000000001,0
15.88,0
15.89,0
15.9,0
15.91,0
15.92,0
15.93,254.16247773177858
15.94,0
15.950000000000001,0
15.96,0
15.97,0
15.98,0
15.99,0
16.0,0
16.01,0
16.02,0
16.03,0
16.04,0
16.05,0
16.06,0
16.07,0
16.080000000000002,0
16.09,0
16.1,0
16.11,0
16.12,0
16.13,0
16.14,0
16.15,0
16.16,0
16.17,0
16.18,0
16.19,0
16.2,0
16.21,0
16.22,0
16.23,0
16.240000000000002,0
16.25,0
16.26,0
16.27,0
16.28,0
16.29,0
16.3,0
16.31,0
16.32,0
16.330000000000002,0
16.34,210.6601933464274
16.35,275.1721365856887
16.36,320.2246557877048
16.37,281.19762176597635
16.38,281.19762176597635
16.39,285.28773535819766
16.4,285.28773535819766
16.41,269.2757651277356
16.42,570.5754707163953
16.43,241.63582967657618
16.44,123.46348267958248
16.45,0
16.46,234.75692665794614
16.47,380.81343906203585
16.48,380.81343906203585
16.490000000000002,389.15216754666267
16.5,0
16.51,0
16.52,0
16.53,0
16.54,228.07385265524908
16.55,228.07385265524908
16.56,228.07385265524908
16.57,228.07385265524908
16.580000000000002,162.4412153306951
16.59,162.4412153306951
16.6,226.4330256106141
16.61,231.3912632326111
16.62,228.07385265524908
16.63,231.3912632326111
16.64,231.3912632326111
16.65,228.07385265524908
16.66,231.3912632326111
16.67,229.72656980903736
16.68,231.3912632326111
16.69,231.3912632326111
16.7,231.3912632326111
16.71,231.3912632326111
16.72,231.3912632326111
16.73,231.3912632326111
16.740000000000002,221.58103279653565
16.75,221.58103279653565
16.76,224.80400313436365
16.77,224.80400313436365
16.78,224.80400313436365
16.79,231.3912632326111
16.8,224.80400313436365
16.81,224.80400313436365
16.82,221.58103279653565
16.830000000000002,0
16.84,0
16.85,0
16.86,0
16.87,0
16.88,0
16.89,0
16.9,0
16.91,0
16.92,0
16.93,0
16.94,0
16.95,0
16.96,0
16.97,152.22103410916532
16.98,0
16.990000000000002,0
17.0,229.72656980903736
17.01,339.266204710982
17.02,351.73796455742075
17.03,234.75692665794614
17.04,359.440023054631
17.05,0
17.06,0
17.07,0
17.080000000000002,0
17.09,0
17.1,0
17.11,0
17.12,0
17.13,0
17.14,0
17.150000000000002,0
17.16,0
17.17,291.5347233085324
17.18,456.14770531049817
17.19,456.14770531049817
17.2,456.14770531049817
17.21,456.14770531049817
17.22,456.14770531049817
17.23,570.5754707163953
17.240000000000002,570.5754707163953
17.25,0
17.26,570.5754707163953
17.27,0
17.28,0
17.29,0
17.3,456.14770531049817
17.31,456.14770531049817
17.32,456.14770531049817
17.330000000000002,346.69516722885635
17.34,0
17.35,0
17.36,0
17.37,0
17.38,346.69516722885635
17.39,346.69516722885635
17.400000000000002,346.69516722885635
17.41,0
17.42,0
17.43,0
17.44,346.69516722885635
17.45,346.69516722885635
17.46,346.69516722885635
17.47,346.69516722885635
17.48,346.69516722885635
17.490000000000002,346.69516722885635
17.5,0
17.51,0
17.52,0
17.53,0
17.54,346.69516722885635
17.55,283.2352956496178
17.56,285.28773535819766
17.57,285.28773535819766
17.580000000000002,346.69516722885635
17.59,259.72791128896995
17.6,259.72791128896995
17.61,257.8593560989382
17.62,267.3385200084793
17.63,0
17.64,0
17.650000000000002,275.1721365856887
17.66,279.17460747780154
17.67,456.14770531049817
17.68,456.14770531049817
17.69,456.14770531049817
17.7,456.14770531049817
17.71,456.14770531049817
17.72,456.14770531049817
17.73,456.14770531049817
17.740000000000002,456.14770531049817
17.75,456.14770531049817
17.76,456.14770531049817
17.77,456.14770531049817
17.78,456.14770531049817
17.79,456.14770531049817
17.8,456.14770531049817
17.81,456.14770531049817
17.82,456.14770531049817
17.830000000000002,456.14770531049817
17.84,456.14770531049817
17.85,456.14770531049817
17.86,456.14770531049817
17.87,456.14770531049817
17.88,456.14770531049817
